id;label;help
exportDir;Output directory;Path where your sets will be created (original sets will be left untouched)
fba_libretro;Fba_libretro set folder;Path to your fba_libretro set, leave empty if you do not have it
mame2010;Mame2010 set folder;Path to your mame2010 set, leave empty if you do not have it
mame2003;Mame2003 set folder;Path to your mame2003 set, leave empty if you do not have it
images;Images folder;Paths to your images set, leave empty if you do not have it.
imgNameFormat;Image filename format;Format of the image filename
dryRun;Dry run;Set this to 1 to generate only dat and CSV files, no roms will be copied
keepLevel;Keep level;Roms with working state superior or equals to keepLevel will be kept
keepNotTested;Keep not tested roms;Untested roms will be kept even in STRICT mode
exclusionType;Exclusion Type;Determine how roms are kept if they are in different sets
preferedSet;Prefered set;General prefered set in STRICT mode if rom is in same working level in several sets.
usePreferedSetForGenre;Use prefered set for genre;Use prefered set for genres in STRICT mode and define them. Takes precedence over general prefered set if activated
BeatEmUpPreferedSet;BeatEmUp prefered set;
GunPreferedSet;Gun prefered set;
MiscPreferedSet;Misc prefered set;
PlatformPreferedSet;Platform prefered set;
PuzzlePreferedSet;Puzzle prefered set;
RacePreferedSet;Race prefered set;
RunNGunPreferedSet;RunNGun prefered set;
ShootEmUpPreferedSet;Shmup prefered set;
SportPreferedSet;Sport prefered set;
VsFightingPreferedSet;VsFighting prefered set;
genreSubFolders;User genre subfolders;
useImages;Scrape images;
verify;Verify;Check your paths are okay
save;Save;Save your configuration
proceed;Proceed;Create your romsets
confirm;Your output dir is {outputDir}\nIts content will be erased.\nIf you don't want to proceed, close this window, or click Cancel;
